Date : 2026-04-01 20:54:55
Directory : d:\TestFlow\client\src
Total : 108 files,  6794 codes, 5 comments, 778 blanks, all 7577 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\TestFlow\client\src\components\tests\mentalRotationTest\MentalRotationTest.jsx                         | JavaScript JSX |        253 |          0 |         34 |        287 |
| d:\TestFlow\client\src\components\tests\mentalRotationTest\mentalRotation.module.css                      | PostCSS        |        122 |          0 |         18 |        140 |
| d:\TestFlow\client\src\context\AuthContext.jsx                                                            | JavaScript JSX |         76 |          0 |         14 |         90 |
| d:\TestFlow\client\src\http\index.js                                                                      | JavaScript     |         15 |          0 |          7 |         22 |
| d:\TestFlow\client\src\index.css                                                                          | PostCSS        |         39 |          0 |         11 |         50 |
| d:\TestFlow\client\src\main.jsx                                                                           | JavaScript JSX |         12 |          0 |          2 |         14 |
| d:\TestFlow\client\src\pagesForUsers\evaluationPage\EvaluationPage.jsx                                    | JavaScript JSX |        469 |          0 |         21 |        490 |
| d:\TestFlow\client\src\pagesForUsers\evaluationPage\style.module.css                                      | PostCSS        |         38 |          0 |          8 |         46 |
| d:\TestFlow\client\src\pagesForUsers\mainPage\MainPage.jsx                                                | JavaScript JSX |        108 |          0 |         13 |        121 |
| d:\TestFlow\client\src\pagesForUsers\mainPage\style.module.css                                            | PostCSS        |         12 |          0 |          2 |         14 |
| d:\TestFlow\client\src\pagesForUsers\respondentTestPage\RespondentTestPage.jsx                            | JavaScript JSX |        133 |          0 |         16 |        149 |
| d:\TestFlow\client\src\pagesForUsers\respondentTestPage\style.module.css                                  | PostCSS        |         54 |          0 |         11 |         65 |
| d:\TestFlow\client\src\pagesForUsers\userProfilePage\UserProgilePage.jsx                                  | JavaScript JSX |        124 |          0 |         13 |        137 |
| d:\TestFlow\client\src\pagesForUsers\userProfilePage\profile.module.css                                   | PostCSS        |         24 |          0 |          4 |         28 |
| d:\TestFlow\client\src\pages\ButtonToSomePage.jsx                                                         | JavaScript JSX |          8 |          0 |          4 |         12 |
| d:\TestFlow\client\src\pages\ErrorPage.jsx                                                                | JavaScript JSX |          7 |          0 |          2 |          9 |
| d:\TestFlow\client\src\pages\Statistics\Statistics.jsx                                                    | JavaScript JSX |        114 |          0 |         11 |        125 |
| d:\TestFlow\client\src\pages\dashboard\Dashboard.jsx                                                      | JavaScript JSX |         19 |          0 |          2 |         21 |
| d:\TestFlow\client\src\pages\dashboard\dashboard.module.css                                               | PostCSS        |          6 |          0 |          0 |          6 |
| d:\TestFlow\client\src\pages\groups\GroupDetailedData.jsx                                                 | JavaScript JSX |        322 |          4 |         35 |        361 |
| d:\TestFlow\client\src\pages\groups\Groups.jsx                                                            | JavaScript JSX |        186 |          0 |         20 |        206 |
| d:\TestFlow\client\src\pages\groups\groups.module.css                                                     | PostCSS        |          3 |          0 |          0 |          3 |
| d:\TestFlow\client\src\pages\loginPage\LoginPage.jsx                                                      | JavaScript JSX |         79 |          0 |         11 |         90 |
| d:\TestFlow\client\src\pages\loginPage\style.module.css                                                   | PostCSS        |         43 |          0 |          7 |         50 |
| d:\TestFlow\client\src\pages\profile\Profile.jsx                                                          | JavaScript JSX |        124 |          0 |         13 |        137 |
| d:\TestFlow\client\src\pages\profile\profile.module.css                                                   | PostCSS        |         24 |          0 |          4 |         28 |
| d:\TestFlow\client\src\pages\respondents\Respondents.jsx                                                  | JavaScript JSX |        283 |          0 |         35 |        318 |
| d:\TestFlow\client\src\pages\respondents\RespondentsDetailedInfo.jsx                                      | JavaScript JSX |        496 |          0 |         44 |        540 |
| d:\TestFlow\client\src\pages\respondents\TestResults.jsx                                                  | JavaScript JSX |        117 |          0 |         17 |        134 |
| d:\TestFlow\client\src\pages\respondents\respondents.module.css                                           | PostCSS        |         10 |          0 |          1 |         11 |
| d:\TestFlow\client\src\pages\tests\TestDetailedInfo.jsx                                                   | JavaScript JSX |        463 |          0 |         46 |        509 |
| d:\TestFlow\client\src\pages\tests\Tests.jsx                                                              | JavaScript JSX |        221 |          0 |         27 |        248 |
| d:\TestFlow\client\src\pages\tests\tests.module.css                                                       | PostCSS        |          4 |          0 |          0 |          4 |
| d:\TestFlow\client\src\utils\filtredSort.js                                                               | JavaScript     |         24 |          0 |          8 |         32 |
| d:\TestFlow\client\src\utils\groups.js                                                                    | JavaScript     |         68 |          0 |          0 |         68 |
| d:\TestFlow\client\src\utils\hooks\useSearch.js                                                           | JavaScript     |         11 |          0 |          4 |         15 |
| d:\TestFlow\client\src\utils\hooks\useTable.js                                                            | JavaScript     |         43 |          0 |          8 |         51 |
| d:\TestFlow\client\src\utils\mockStatisticsData.js                                                        | JavaScript     |         52 |          0 |          0 |         52 |
| d:\TestFlow\client\src\utils\testResults.js                                                               | JavaScript     |        122 |          0 |          4 |        126 |
| d:\TestFlow\client\src\utils\tests.js                                                                     | JavaScript     |          7 |          0 |          0 |          7 |
| d:\TestFlow\client\src\utils\users.js                                                                     | JavaScript     |        142 |          0 |          0 |        142 |
| Total                                                                                                     |                |      6,794 |          5 |        778 |      7,577 |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
